
Input file: all_bayesass.txt
Individuals: 67 Populations: 8 Loci: 2396

Locus:(Number of Alleles)

L1:2 L2:2 L3:2 L4:2 L5:2 L6:2 L7:2 L8:2 L9:2 L10:2 
 2:0.802(0.107) 3:0.198(0.107) 
 L1717>>
 2:0.893(0.095) 1:0.107(0.095) 
 L1718>>
 2:0.844(0.076) 3:0.156(0.076) 
 L1719>>
 1:0.730(0.136) 4:0.270(0.136) 
 L1720>>
 3:0.922(0.066) 2:0.078(0.066) 
 L1721>>
 1:0.901(0.088) 2:0.099(0.088) 
 L1722>>
 1:0.595(0.127) 4:0.405(0.127) 
 L1723>>
 1:0.801(0.102) 3:0.199(0.102) 
 L1724>>
 3:0.611(0.119) 2:0.389(0.119) 
 L1725>>
 2:0.790(0.153) 1:0.210(0.153) 
 L1726>>
 3:0.588(0.106) 2:0.412(0.106) 
 L1727>>
 4:0.558(0.121) 1:0.442(0.121) 
 L1728>>
 2:0.928(0.069) 3:0.072(0.069) 
 L1729>>
 2:0.898(0.106) 1:0.102(0.106) 
 L1730>>
 4:0.570(0.140) 2:0.430(0.140) 
 L1731>>
 2:0.627(0.169) 3:0.373(0.169) 
 L1732>>
 2:0.912(0.072) 1:0.088(0.072) 
 L1733>>
 4:0.928(0.078) 2:0.072(0.078) 
 L1734>>
 3:0.658(0.130) 4:0.342(0.130) 
 L1735>>
 3:0.509(0.165) 2:0.491(0.165) 
 L1736>>
 3:0.555(0.111) 4:0.445(0.111) 
 L1737>>
 4:0.925(0.057) 1:0.075(0.057) 
 L1738>>
 2:0.932(0.059) 4:0.068(0.059) 
 L1739>>
 1:0.739(0.125) 4:0.261(0.125) 
 L1740>>
 4:0.513(0.139) 1:0.487(0.139) 
 L1741>>
 1:0.838(0.092) 4:0.162(0.092) 
 L1742>>
 1:0.560(0.139) 4:0.440(0.139) 
 L1743>>
 1:0.902(0.074) 4:0.098(0.074) 
 L1744>>
 4:0.510(0.128) 2:0.490(0.128) 
 L1745>>
 4:0.933(0.075) 1:0.067(0.075) 
 L1746>>
 4:0.937(0.065) 1:0.063(0.065) 
 L1747>>
 3:0.842(0.089) 2:0.158(0.089) 
 L1748>>
 1:0.674(0.100) 2:0.326(0.100) 
 L1749>>
 3:0.518(0.112) 4:0.482(0.112) 
 L1750>>
 3:0.928(0.059) 2:0.072(0.059) 
 L1751>>
 1:0.492(0.127) 4:0.508(0.127) 
 L1752>>
 2:0.939(0.063) 3:0.061(0.063) 
 L1753>>
 2:0.925(0.066) 3:0.075(0.066) 
 L1754>>
 2:0.746(0.098) 1:0.254(0.098) 
 L1755>>
 3:0.398(0.113) 4:0.602(0.113) 
 L1756>>
 1:0.892(0.090) 3:0.108(0.090) 
 L1757>>
 1:0.356(0.110) 2:0.644(0.110) 
 L1758>>
 1:0.782(0.149) 4:0.218(0.149) 
 L1759>>
 1:0.710(0.122) 4:0.290(0.122) 
 L1760>>
 2:0.930(0.062) 3:0.070(0.062) 
 L1761>>
 3:0.922(0.065) 2:0.078(0.065) 
 L1762>>
 3:0.691(0.103) 2:0.309(0.103) 
 L1763>>
 2:0.812(0.105) 4:0.188(0.105) 
 L1764>>
 1:0.699(0.128) 2:0.301(0.128) 
 L1765>>
 1:0.732(0.122) 4:0.268(0.122) 
 L1766>>
 4:0.816(0.104) 1:0.184(0.104) 
 L1767>>
 3:0.508(0.133) 2:0.492(0.133) 
 L1768>>
 4:0.890(0.082) 1:0.110(0.082) 
 L1769>>
 3:0.570(0.125) 2:0.430(0.125) 
 L1770>>
 3:0.231(0.098) 2:0.769(0.098) 
 L1771>>
 1:0.646(0.121) 2:0.354(0.121) 
 L1772>>
 4:0.675(0.126) 1:0.325(0.126) 
 L1773>>
 1:0.277(0.120) 4:0.723(0.120) 
 L1774>>
 1:0.659(0.129) 4:0.341(0.129) 
 L1775>>
 1:0.771(0.114) 4:0.229(0.114) 
 L1776>>
 2:0.930(0.065) 3:0.070(0.065) 
 L1777>>
 1:0.385(0.131) 4:0.615(0.131) 
 L1778>>
 3:0.469(0.146) 4:0.531(0.146) 
 L1779>>
 1:0.722(0.126) 3:0.278(0.126) 
 L1780>>
 4:0.941(0.063) 1:0.059(0.063) 
 L1781>>
 4:0.904(0.085) 2:0.096(0.085) 
 L1782>>
 2:0.943(0.056) 1:0.057(0.056) 
 L1783>>
 3:0.888(0.070) 1:0.112(0.070) 
 L1784>>
 1:0.842(0.126) 4:0.158(0.126) 
 L1785>>
 3:0.713(0.105) 2:0.287(0.105) 
 L1786>>
 2:0.806(0.098) 3:0.194(0.098) 
 L1787>>
 4:0.525(0.146) 3:0.475(0.146) 
 L1788>>
 3:0.803(0.096) 2:0.197(0.096) 
 L1789>>
 3:0.646(0.120) 4:0.354(0.120) 
 L1790>>
 2:0.352(0.135) 3:0.648(0.135) 
 L1791>>
 2:0.643(0.133) 4:0.357(0.133) 
 L1792>>
 4:0.854(0.101) 3:0.146(0.101) 
 L1793>>
 4:0.927(0.069) 1:0.073(0.069) 
 L1794>>
 4:0.638(0.113) 1:0.362(0.113) 
 L1795>>
 1:0.707(0.105) 2:0.293(0.105) 
 L1796>>
 1:0.881(0.084) 2:0.119(0.084) 
 L1797>>
 2:0.930(0.067) 1:0.070(0.067) 
 L1798>>
 1:0.418(0.141) 2:0.582(0.141) 
 L1799>>
 4:0.770(0.146) 2:0.230(0.146) 
 L1800>>
 2:0.849(0.090) 3:0.151(0.090) 
 L1801>>
 2:0.928(0.050) 3:0.072(0.050) 
 L1802>>
 2:0.704(0.120) 4:0.296(0.120) 
 L1803>>
 2:0.951(0.048) 4:0.049(0.048) 
 L1804>>
 1:0.589(0.108) 2:0.411(0.108) 
 L1805>>
 4:0.760(0.093) 1:0.240(0.093) 
 L1806>>
 3:0.310(0.133) 1:0.690(0.133) 
 L1807>>
 4:0.806(0.113) 1:0.194(0.113) 
 L1808>>
 3:0.883(0.088) 1:0.117(0.088) 
 L1809>>
 2:0.918(0.075) 3:0.082(0.075) 
 L1810>>
 1:0.433(0.126) 2:0.567(0.126) 
 L1811>>
 2:0.752(0.114) 3:0.248(0.114) 
 L1812>>
 1:0.927(0.073) 4:0.073(0.073) 
 L1813>>
 4:0.456(0.132) 2:0.544(0.132) 
 L1814>>
 1:0.743(0.114) 2:0.257(0.114) 
 L1815>>
 4:0.808(0.096) 1:0.192(0.096) 
 L1816>>
 3:0.375(0.150) 2:0.625(0.150) 
 L1817>>
 4:0.696(0.117) 1:0.304(0.117) 
 L1818>>
 3:0.759(0.100) 2:0.241(0.100) 
 L1819>>
 4:0.926(0.067) 1:0.074(0.067) 
 L1820>>
 4:0.404(0.129) 2:0.596(0.129) 
 L1821>>
 2:0.870(0.091) 4:0.130(0.091) 
 L1822>>
 1:0.859(0.102) 4:0.141(0.102) 
 L1823>>
 2:0.934(0.061) 1:0.066(0.061) 
 L1824>>
 4:0.938(0.059) 1:0.062(0.059) 
 L1825>>
 1:0.902(0.087) 4:0.098(0.087) 
 L1826>>
 4:0.639(0.106) 2:0.361(0.106) 
 L1827>>
 1:0.179(0.090) 4:0.821(0.090) 
 L1828>>
 4:0.873(0.097) 1:0.127(0.097) 
 L1829>>
 1:0.770(0.110) 4:0.230(0.110) 
 L1830>>
 2:0.919(0.066) 3:0.081(0.066) 
 L1831>>
 3:0.390(0.098) 2:0.610(0.098) 
 L1832>>
 1:0.925(0.066) 4:0.075(0.066) 
 L1833>>
 3:0.162(0.078) 2:0.838(0.078) 
 L1834>>
 3:0.317(0.106) 2:0.683(0.106) 
 L1835>>
 3:0.802(0.099) 2:0.198(0.099) 
 L1836>>
 4:0.938(0.047) 1:0.062(0.047) 
 L1837>>
 4:0.689(0.134) 1:0.311(0.134) 
 L1838>>
 1:0.537(0.121) 2:0.463(0.121) 
 L1839>>
 2:0.813(0.116) 3:0.187(0.116) 
 L1840>>
 3:0.387(0.125) 2:0.613(0.125) 
 L1841>>
 3:0.852(0.112) 2:0.148(0.112) 
 L1842>>
 3:0.819(0.095) 2:0.181(0.095) 
 L1843>>
 3:0.717(0.120) 2:0.283(0.120) 
 L1844>>
 1:0.728(0.130) 4:0.272(0.130) 
 L1845>>
 1:0.938(0.055) 2:0.062(0.055) 
 L1846>>
 3:0.367(0.135) 2:0.633(0.135) 
 L1847>>
 1:0.929(0.063) 2:0.071(0.063) 
 L1848>>
 2:0.905(0.086) 1:0.095(0.086) 
 L1849>>
 3:0.572(0.138) 2:0.428(0.138) 
 L1850>>
 1:0.810(0.135) 4:0.190(0.135) 
 L1851>>
 2:0.876(0.091) 1:0.124(0.091) 
 L1852>>
 2:0.790(0.136) 1:0.210(0.136) 
 L1853>>
 3:0.171(0.094) 2:0.829(0.094) 
 L1854>>
 1:0.379(0.112) 2:0.621(0.112) 
 L1855>>
 1:0.367(0.143) 2:0.633(0.143) 
 L1856>>
 2:0.827(0.103) 1:0.173(0.103) 
 L1857>>
 4:0.139(0.092) 2:0.861(0.092) 
 L1858>>
 1:0.738(0.124) 4:0.262(0.124) 
 L1859>>
 3:0.518(0.112) 4:0.482(0.112) 
 L1860>>
 3:0.529(0.121) 4:0.471(0.121) 
 L1861>>
 2:0.946(0.050) 4:0.054(0.050) 
 L1862>>
 1:0.809(0.114) 2:0.191(0.114) 
 L1863>>
 1:0.768(0.098) 2:0.232(0.098) 
 L1864>>
 1:0.540(0.118) 4:0.460(0.118) 
 L1865>>
 2:0.568(0.148) 3:0.432(0.148) 
 L1866>>
 3:0.790(0.098) 4:0.210(0.098) 
 L1867>>
 4:0.941(0.057) 1:0.059(0.057) 
 L1868>>
 1:0.892(0.089) 3:0.108(0.089) 
 L1869>>
 4:0.940(0.053) 3:0.060(0.053) 
 L1870>>
 1:0.348(0.135) 4:0.652(0.135) 
 L1871>>
 2:0.615(0.129) 1:0.385(0.129) 
 L1872>>
 3:0.934(0.051) 2:0.066(0.051) 
 L1873>>
 3:0.240(0.092) 4:0.760(0.092) 
 L1874>>
 1:0.498(0.117) 2:0.502(0.117) 
 L1875>>
 3:0.580(0.120) 2:0.420(0.120) 
 L1876>>
 3:0.640(0.120) 4:0.360(0.120) 
 L1877>>
 2:0.812(0.116) 3:0.188(0.116) 
 L1878>>
 1:0.477(0.113) 3:0.523(0.113) 
 L1879>>
 1:0.258(0.110) 4:0.742(0.110) 
 L1880>>
 2:0.664(0.115) 3:0.336(0.115) 
 L1881>>
 1:0.927(0.061) 2:0.073(0.061) 
 L1882>>
 3:0.913(0.070) 1:0.087(0.070) 
 L1883>>
 3:0.358(0.119) 4:0.642(0.119) 
 L1884>>
 2:0.940(0.051) 1:0.060(0.051) 
 L1885>>
 2:0.745(0.112) 3:0.255(0.112) 
 L1886>>
 2:0.914(0.085) 1:0.086(0.085) 
 L1887>>
 1:0.403(0.127) 4:0.597(0.127) 
 L1888>>
 3:0.233(0.101) 4:0.767(0.101) 
 L1889>>
 2:0.892(0.093) 1:0.108(0.093) 
 L1890>>
 1:0.395(0.159) 3:0.605(0.159) 
 L1891>>
 3:0.240(0.110) 2:0.760(0.110) 
 L1892>>
 3:0.294(0.117) 2:0.706(0.117) 
 L1893>>
 4:0.685(0.169) 2:0.315(0.169) 
 L1894>>
 3:0.273(0.121) 4:0.727(0.121) 
 L1895>>
 3:0.643(0.104) 2:0.357(0.104) 
 L1896>>
 1:0.724(0.108) 4:0.276(0.108) 
 L1897>>
 4:0.758(0.097) 1:0.242(0.097) 
 L1898>>
 4:0.382(0.121) 1:0.618(0.121) 
 L1899>>
 1:0.380(0.124) 3:0.620(0.124) 
 L1900>>
 2:0.308(0.134) 1:0.692(0.134) 
 L1901>>
 4:0.919(0.067) 1:0.081(0.067) 
 L1902>>
 2:0.818(0.108) 3:0.182(0.108) 
 L1903>>
 4:0.338(0.136) 3:0.662(0.136) 
 L1904>>
 3:0.291(0.128) 4:0.709(0.128) 
 L1905>>
 1:0.918(0.064) 4:0.082(0.064) 
 L1906>>
 2:0.934(0.061) 3:0.066(0.061) 
 L1907>>
 3:0.931(0.053) 2:0.069(0.053) 
 L1908>>
 1:0.538(0.125) 3:0.462(0.125) 
 L1909>>
 3:0.507(0.122) 2:0.493(0.122) 
 L1910>>
 4:0.717(0.112) 2:0.283(0.112) 
 L1911>>
 2:0.721(0.137) 1:0.279(0.137) 
 L1912>>
 3:0.659(0.131) 1:0.341(0.131) 
 L1913>>
 3:0.886(0.096) 1:0.114(0.096) 
 L1914>>
 1:0.886(0.083) 4:0.114(0.083) 
 L1915>>
 1:0.714(0.119) 4:0.286(0.119) 
 L1916>>
 1:0.567(0.119) 3:0.433(0.119) 
 L1917>>
 4:0.774(0.104) 1:0.226(0.104) 
 L1918>>
 4:0.330(0.122) 2:0.670(0.122) 
 L1919>>
 1:0.563(0.154) 4:0.437(0.154) 
 L1920>>
 4:0.816(0.106) 1:0.184(0.106) 
 L1921>>
 2:0.900(0.087) 1:0.100(0.087) 
 L1922>>
 3:0.924(0.062) 2:0.076(0.062) 
 L1923>>
 1:0.323(0.121) 4:0.677(0.121) 
 L1924>>
 1:0.936(0.059) 4:0.064(0.059) 
 L1925>>
 1:0.867(0.084) 4:0.133(0.084) 
 L1926>>
 4:0.637(0.143) 1:0.363(0.143) 
 L1927>>
 2:0.585(0.138) 4:0.415(0.138) 
 L1928>>
 1:0.876(0.100) 3:0.124(0.100) 
 L1929>>
 3:0.225(0.103) 2:0.775(0.103) 
 L1930>>
 2:0.672(0.141) 1:0.328(0.141) 
 L1931>>
 4:0.357(0.103) 2:0.643(0.103) 
 L1932>>
 3:0.850(0.084) 2:0.150(0.084) 
 L1933>>
 2:0.748(0.114) 4:0.252(0.114) 
 L1934>>
 4:0.934(0.070) 1:0.066(0.070) 
 L1935>>
 4:0.946(0.056) 1:0.054(0.056) 
 L1936>>
 2:0.768(0.100) 3:0.232(0.100) 
 L1937>>
 3:0.940(0.066) 2:0.060(0.066) 
 L1938>>
 1:0.586(0.145) 4:0.414(0.145) 
 L1939>>
 3:0.905(0.085) 2:0.095(0.085) 
 L1940>>
 3:0.900(0.083) 2:0.100(0.083) 
 L1941>>
 2:0.931(0.068) 3:0.069(0.068) 
 L1942>>
 1:0.400(0.130) 4:0.600(0.130) 
 L1943>>
 4:0.732(0.156) 1:0.268(0.156) 
 L1944>>
 1:0.263(0.114) 4:0.737(0.114) 
 L1945>>
 1:0.726(0.108) 3:0.274(0.108) 
 L1946>>
 2:0.908(0.069) 4:0.092(0.069) 
 L1947>>
 4:0.812(0.109) 1:0.188(0.109) 
 L1948>>
 1:0.809(0.095) 4:0.191(0.095) 
 L1949>>
 2:0.319(0.132) 4:0.681(0.132) 
 L1950>>
 3:0.900(0.077) 2:0.100(0.077) 
 L1951>>
 1:0.763(0.114) 4:0.237(0.114) 
 L1952>>
 2:0.632(0.138) 3:0.368(0.138) 
 L1953>>
 3:0.879(0.090) 4:0.121(0.090) 
 L1954>>
 2:0.886(0.077) 3:0.114(0.077) 
 L1955>>
 2:0.939(0.057) 3:0.061(0.057) 
 L1956>>
 3:0.711(0.102) 1:0.289(0.102) 
 L1957>>
 3:0.837(0.080) 2:0.163(0.080) 
 L1958>>
 4:0.289(0.122) 1:0.711(0.122) 
 L1959>>
 1:0.935(0.059) 4:0.065(0.059) 
 L1960>>
 3:0.747(0.116) 2:0.253(0.116) 
 L1961>>
 1:0.823(0.133) 2:0.177(0.133) 
 L1962>>
 2:0.849(0.091) 3:0.151(0.091) 
 L1963>>
 1:0.817(0.086) 4:0.183(0.086) 
 L1964>>
 3:0.761(0.119) 2:0.239(0.119) 
 L1965>>
 3:0.823(0.090) 4:0.177(0.090) 
 L1966>>
 4:0.806(0.118) 1:0.194(0.118) 
 L1967>>
 2:0.819(0.118) 1:0.181(0.118) 
 L1968>>
 4:0.527(0.127) 2:0.473(0.127) 
 L1969>>
 4:0.356(0.118) 3:0.644(0.118) 
 L1970>>
 1:0.906(0.067) 2:0.094(0.067) 
 L1971>>
 4:0.941(0.048) 3:0.059(0.048) 
 L1972>>
 2:0.812(0.128) 4:0.188(0.128) 
 L1973>>
 1:0.247(0.137) 3:0.753(0.137) 
 L1974>>
 3:0.788(0.123) 2:0.212(0.123) 
 L1975>>
 1:0.462(0.129) 3:0.538(0.129) 
 L1976>>
 2:0.693(0.152) 1:0.307(0.152) 
 L1977>>
 3:0.785(0.130) 1:0.215(0.130) 
 L1978>>
 1:0.929(0.070) 2:0.071(0.070) 
 L1979>>
 3:0.664(0.132) 2:0.336(0.132) 
 L1980>>
 2:0.784(0.128) 3:0.216(0.128) 
 L1981>>
 1:0.679(0.126) 4:0.321(0.126) 
 L1982>>
 4:0.884(0.135) 1:0.116(0.135) 
 L1983>>
 1:0.833(0.084) 4:0.167(0.084) 
 L1984>>
 1:0.411(0.115) 2:0.589(0.115) 
 L1985>>
 3:0.323(0.108) 2:0.677(0.108) 
 L1986>>
 2:0.584(0.112) 3:0.416(0.112) 
 L1987>>
 1:0.412(0.117) 2:0.588(0.117) 
 L1988>>
 3:0.854(0.123) 2:0.146(0.123) 
 L1989>>
 3:0.944(0.056) 2:0.056(0.056) 
 L1990>>
 2:0.463(0.124) 4:0.537(0.124) 
 L1991>>
 1:0.927(0.066) 2:0.073(0.066) 
 L1992>>
 1:0.915(0.084) 3:0.085(0.084) 
 L1993>>
 4:0.825(0.103) 2:0.175(0.103) 
 L1994>>
 1:0.213(0.114) 4:0.787(0.114) 
 L1995>>
 1:0.636(0.147) 4:0.364(0.147) 
 L1996>>
 2:0.715(0.097) 3:0.285(0.097) 
 L1997>>
 1:0.804(0.106) 3:0.196(0.106) 
 L1998>>
 3:0.315(0.112) 2:0.685(0.112) 
 L1999>>
 3:0.745(0.114) 4:0.255(0.114) 
 L2000>>
 4:0.693(0.102) 1:0.307(0.102) 
 L2001>>
 1:0.819(0.098) 3:0.181(0.098) 
 L2002>>
 3:0.738(0.133) 2:0.262(0.133) 
 L2003>>
 3:0.730(0.111) 4:0.270(0.111) 
 L2004>>
 4:0.892(0.086) 2:0.108(0.086) 
 L2005>>
 3:0.931(0.071) 2:0.069(0.071) 
 L2006>>
 1:0.688(0.134) 2:0.312(0.134) 
 L2007>>
 2:0.715(0.113) 3:0.285(0.113) 
 L2008>>
 2:0.447(0.108) 3:0.553(0.108) 
 L2009>>
 2:0.940(0.056) 3:0.060(0.056) 
 L2010>>
 2:0.788(0.121) 3:0.212(0.121) 
 L2011>>
 1:0.876(0.088) 4:0.124(0.088) 
 L2012>>
 1:0.445(0.126) 2:0.555(0.126) 
 L2013>>
 2:0.812(0.101) 3:0.188(0.101) 
 L2014>>
 3:0.566(0.129) 2:0.434(0.129) 
 L2015>>
 1:0.632(0.109) 2:0.368(0.109) 
 L2016>>
 1:0.943(0.060) 4:0.057(0.060) 
 L2017>>
 3:0.743(0.116) 2:0.257(0.116) 
 L2018>>
 2:0.438(0.142) 3:0.562(0.142) 
 L2019>>
 1:0.380(0.125) 3:0.620(0.125) 
 L2020>>
 4:0.563(0.117) 1:0.437(0.117) 
 L2021>>
 1:0.667(0.170) 3:0.333(0.170) 
 L2022>>
 3:0.936(0.058) 1:0.064(0.058) 
 L2023>>
 2:0.881(0.071) 3:0.119(0.071) 
 L2024>>
 2:0.554(0.152) 3:0.446(0.152) 
 L2025>>
 4:0.938(0.073) 3:0.062(0.073) 
 L2026>>
 1:0.828(0.098) 4:0.172(0.098) 
 L2027>>
 3:0.572(0.162) 2:0.428(0.162) 
 L2028>>
 4:0.710(0.121) 1:0.290(0.121) 
 L2029>>
 3:0.810(0.105) 2:0.190(0.105) 
 L2030>>
 4:0.703(0.102) 2:0.297(0.102) 
 L2031>>
 3:0.477(0.122) 2:0.523(0.122) 
 L2032>>
 1:0.883(0.071) 2:0.117(0.071) 
 L2033>>
 1:0.388(0.104) 4:0.612(0.104) 
 L2034>>
 2:0.341(0.116) 3:0.659(0.116) 
 L2035>>
 2:0.865(0.081) 3:0.135(0.081) 
 L2036>>
 3:0.841(0.097) 2:0.159(0.097) 
 L2037>>
 2:0.709(0.107) 3:0.291(0.107) 
 L2038>>
 2:0.648(0.131) 3:0.352(0.131) 
 L2039>>
 1:0.517(0.132) 4:0.483(0.132) 
 L2040>>
 3:0.697(0.115) 2:0.303(0.115) 
 L2041>>
 1:0.663(0.119) 3:0.337(0.119) 
 L2042>>
 3:0.381(0.098) 2:0.619(0.098) 
 L2043>>
 2:0.684(0.138) 3:0.316(0.138) 
 L2044>>
 1:0.859(0.101) 2:0.141(0.101) 
 L2045>>
 1:0.607(0.147) 3:0.393(0.147) 
 L2046>>
 2:0.847(0.098) 3:0.153(0.098) 
 L2047>>
 1:0.460(0.129) 4:0.540(0.129) 
 L2048>>
 3:0.570(0.126) 4:0.430(0.126) 
 L2049>>
 4:0.600(0.107) 1:0.400(0.107) 
 L2050>>
 2:0.593(0.123) 3:0.407(0.123) 
 L2051>>
 1:0.437(0.185) 4:0.563(0.185) 
 L2052>>
 1:0.895(0.093) 2:0.105(0.093) 
 L2053>>
 1:0.723(0.103) 2:0.277(0.103) 
 L2054>>
 3:0.812(0.156) 4:0.188(0.156) 
 L2055>>
 3:0.227(0.113) 4:0.773(0.113) 
 L2056>>
 1:0.735(0.141) 4:0.265(0.141) 
 L2057>>
 4:0.854(0.100) 1:0.146(0.100) 
 L2058>>
 1:0.464(0.106) 2:0.536(0.106) 
 L2059>>
 2:0.931(0.064) 1:0.069(0.064) 
 L2060>>
 3:0.647(0.116) 2:0.353(0.116) 
 L2061>>
 4:0.310(0.122) 1:0.690(0.122) 
 L2062>>
 2:0.439(0.130) 1:0.561(0.130) 
 L2063>>
 1:0.561(0.106) 2:0.439(0.106) 
 L2064>>
 3:0.843(0.074) 2:0.157(0.074) 
 L2065>>
 1:0.649(0.140) 4:0.351(0.140) 
 L2066>>
 4:0.685(0.106) 2:0.315(0.106) 
 L2067>>
 1:0.779(0.107) 2:0.221(0.107) 
 L2068>>
 4:0.640(0.109) 1:0.360(0.109) 
 L2069>>
 3:0.669(0.103) 2:0.331(0.103) 
 L2070>>
 1:0.607(0.126) 4:0.393(0.126) 
 L2071>>
 2:0.866(0.086) 1:0.134(0.086) 
 L2072>>
 1:0.850(0.124) 4:0.150(0.124) 
 L2073>>
 2:0.818(0.120) 3:0.182(0.120) 
 L2074>>
 4:0.912(0.080) 1:0.088(0.080) 
 L2075>>
 3:0.824(0.089) 2:0.176(0.089) 
 L2076>>
 1:0.927(0.067) 2:0.073(0.067) 
 L2077>>
 1:0.495(0.124) 2:0.505(0.124) 
 L2078>>
 1:0.913(0.081) 3:0.087(0.081) 
 L2079>>
 1:0.681(0.124) 2:0.319(0.124) 
 L2080>>
 1:0.951(0.055) 4:0.049(0.055) 
 L2081>>
 1:0.846(0.143) 4:0.154(0.143) 
 L2082>>
 3:0.800(0.115) 1:0.200(0.115) 
 L2083>>
 1:0.683(0.123) 3:0.317(0.123) 
 L2084>>
 3:0.491(0.135) 4:0.509(0.135) 
 L2085>>
 1:0.305(0.111) 2:0.695(0.111) 
 L2086>>
 4:0.792(0.113) 1:0.208(0.113) 
 L2087>>
 1:0.706(0.117) 4:0.294(0.117) 
 L2088>>
 1:0.947(0.045) 2:0.053(0.045) 
 L2089>>
 1:0.937(0.065) 4:0.063(0.065) 
 L2090>>
 4:0.450(0.128) 2:0.550(0.128) 
 L2091>>
 2:0.926(0.069) 3:0.074(0.069) 
 L2092>>
 1:0.225(0.102) 4:0.775(0.102) 
 L2093>>
 1:0.901(0.086) 4:0.099(0.086) 
 L2094>>
 4:0.914(0.079) 2:0.086(0.079) 
 L2095>>
 2:0.829(0.078) 4:0.171(0.078) 
 L2096>>
 1:0.129(0.087) 3:0.871(0.087) 
 L2097>>
 2:0.821(0.101) 1:0.179(0.101) 
 L2098>>
 1:0.709(0.125) 2:0.291(0.125) 
 L2099>>
 3:0.306(0.136) 4:0.694(0.136) 
 L2100>>
 4:0.738(0.125) 3:0.262(0.125) 
 L2101>>
 2:0.873(0.090) 4:0.127(0.090) 
 L2102>>
 3:0.689(0.147) 2:0.311(0.147) 
 L2103>>
 1:0.285(0.102) 4:0.715(0.102) 
 L2104>>
 4:0.652(0.118) 2:0.348(0.118) 
 L2105>>
 2:0.903(0.078) 3:0.097(0.078) 
 L2106>>
 4:0.938(0.054) 1:0.062(0.054) 
 L2107>>
 2:0.829(0.090) 3:0.171(0.090) 
 L2108>>
 1:0.566(0.123) 4:0.434(0.123) 
 L2109>>
 3:0.637(0.119) 2:0.363(0.119) 
 L2110>>
 4:0.433(0.176) 2:0.567(0.176) 
 L2111>>
 4:0.632(0.140) 1:0.368(0.140) 
 L2112>>
 3:0.747(0.106) 1:0.253(0.106) 
 L2113>>
 3:0.749(0.117) 2:0.251(0.117) 
 L2114>>
 4:0.426(0.121) 2:0.574(0.121) 
 L2115>>
 1:0.877(0.102) 2:0.123(0.102) 
 L2116>>
 4:0.766(0.127) 3:0.234(0.127) 
 L2117>>
 3:0.714(0.124) 2:0.286(0.124) 
 L2118>>
 2:0.272(0.146) 3:0.728(0.146) 
 L2119>>
 3:0.888(0.081) 1:0.112(0.081) 
 L2120>>
 3:0.690(0.121) 2:0.310(0.121) 
 L2121>>
 1:0.745(0.123) 4:0.255(0.123) 
 L2122>>
 2:0.579(0.145) 3:0.421(0.145) 
 L2123>>
 4:0.533(0.128) 1:0.467(0.128) 
 L2124>>
 3:0.357(0.129) 2:0.643(0.129) 
 L2125>>
 3:0.564(0.143) 2:0.436(0.143) 
 L2126>>
 3:0.871(0.076) 1:0.129(0.076) 
 L2127>>
 3:0.194(0.093) 4:0.806(0.093) 
 L2128>>
 3:0.684(0.109) 1:0.316(0.109) 
 L2129>>
 4:0.625(0.169) 3:0.375(0.169) 
 L2130>>
 3:0.275(0.105) 2:0.725(0.105) 
 L2131>>
 1:0.569(0.152) 3:0.431(0.152) 
 L2132>>
 1:0.456(0.123) 4:0.544(0.123) 
 L2133>>
 1:0.889(0.087) 3:0.111(0.087) 
 L2134>>
 3:0.902(0.078) 2:0.098(0.078) 
 L2135>>
 3:0.272(0.131) 2:0.728(0.131) 
 L2136>>
 2:0.820(0.094) 1:0.180(0.094) 
 L2137>>
 1:0.312(0.102) 4:0.688(0.102) 
 L2138>>
 2:0.815(0.142) 3:0.185(0.142) 
 L2139>>
 4:0.352(0.123) 3:0.648(0.123) 
 L2140>>
 4:0.876(0.094) 2:0.124(0.094) 
 L2141>>
 3:0.366(0.135) 4:0.634(0.135) 
 L2142>>
 2:0.425(0.123) 3:0.575(0.123) 
 L2143>>
 3:0.604(0.102) 2:0.396(0.102) 
 L2144>>
 2:0.750(0.159) 3:0.250(0.159) 
 L2145>>
 1:0.811(0.090) 4:0.189(0.090) 
 L2146>>
 4:0.939(0.070) 1:0.061(0.070) 
 L2147>>
 4:0.589(0.150) 1:0.411(0.150) 
 L2148>>
 4:0.701(0.128) 3:0.299(0.128) 
 L2149>>
 1:0.885(0.084) 2:0.115(0.084) 
 L2150>>
 4:0.471(0.133) 2:0.529(0.133) 
 L2151>>
 4:0.936(0.050) 2:0.064(0.050) 
 L2152>>
 4:0.595(0.123) 1:0.405(0.123) 
 L2153>>
 2:0.362(0.157) 4:0.638(0.157) 
 L2154>>
 3:0.760(0.134) 2:0.240(0.134) 
 L2155>>
 4:0.566(0.148) 1:0.434(0.148) 
 L2156>>
 4:0.794(0.110) 1:0.206(0.110) 
 L2157>>
 1:0.715(0.137) 2:0.285(0.137) 
 L2158>>
 4:0.589(0.128) 1:0.411(0.128) 
 L2159>>
 1:0.854(0.105) 2:0.146(0.105) 
 L2160>>
 3:0.541(0.153) 2:0.459(0.153) 
 L2161>>
 4:0.695(0.124) 2:0.305(0.124) 
 L2162>>
 3:0.899(0.086) 4:0.101(0.086) 
 L2163>>
 1:0.679(0.119) 4:0.321(0.119) 
 L2164>>
